,Origin,Destination
1146,Pennsylvania,England
1147,Philadelphia,Pennsylvania
1148,Philadelphia,Pennsylvania
1149,Washington (D.C.),Philadelphia
1151,Philadelphia,Philadelphia
1152,Philadelphia,Philadelphia
1154,New Jersey,Philadelphia
1155,Philadelphia,Philadelphia
1156,Philadelphia,New Jersey
1158,Virginia,Philadelphia
1160,Virginia,Philadelphia
1161,Virginia,Philadelphia
1162,Virginia,Philadelphia
1163,Virginia,Philadelphia
1164,Virginia,Philadelphia
1165,Virginia,Philadelphia
1166,Virginia,Philadelphia
1167,Philadelphia,Virginia
1169,Philadelphia,Virginia
1170,Virginia,Philadelphia
1171,Philadelphia,Philadelphia
1174,Philadelphia,Philadelphia
1175,Washington (D.C.),Philadelphia
1177,England,Philadelphia
1179,Pennsylvania,Philadelphia
1181,England,Philadelphia
1182,England,Philadelphia
1183,Philadelphia,England
1188,Philadelphia,Philadelphia
1189,New York (State),England
1193,England,Philadelphia
1195,Scotland,Philadelphia
1209,France,Philadelphia
1210,Philadelphia,France
1216,Philadelphia,France
1227,New York (State),Philadelphia
1228,Philadelphia,Italy
1254,Philadelphia,Rhode Island
1260,Philadelphia,Rhode Island
1261,Philadelphia,Rhode Island
1269,England,England
1272,Philadelphia,Rhode Island
1274,Susquehanna County,Philadelphia
1276,Philadelphia,Philadelphia
1279,Washington (D.C.),Philadelphia
1284,New York (State),England
1285,New York (State),England
1290,New York (State),England
1295,Susquehanna County,Philadelphia
1296,Susquehanna County,Philadelphia
1312,Italy,Philadelphia
1316,England,Philadelphia
1318,Italy,Philadelphia
1321,England,Italy
1323,Rhode Island,Philadelphia
1326,Switzerland,Philadelphia
1339,Washington (D.C.),Philadelphia
1342,Philadelphia,Philadelphia
1351,Washington (D.C.),Philadelphia
1352,Washington (D.C.),Philadelphia
1360,Maine,Philadelphia
1363,Philadelphia,Rhode Island
1366,Susquehanna County,Rhode Island
1369,Philadelphia,Rhode Island
1374,Philadelphia,Rhode Island
1381,Philadelphia,New York (State)
1389,France,Philadelphia
1391,Italy,Philadelphia
1392,Philadelphia,New Jersey
1393,Philadelphia,New Jersey
1395,Philadelphia,Susquehanna County
1402,Switzerland,Susquehanna County
1448,New York (State),Rhode Island
1460,Rhode Island,Philadelphia
1461,Susquehanna County,Rhode Island
1474,Philadelphia,Susquehanna County
1478,Rhode Island,Philadelphia
1480,Rhode Island,Philadelphia
1481,Rhode Island,Philadelphia
1482,Rhode Island,Philadelphia
1483,Rhode Island,Maryland
1484,Rhode Island,Maryland
1486,Philadelphia,Rhode Island
1496,Rhode Island,Philadelphia
1497,Rhode Island,Philadelphia
1498,Rhode Island,Philadelphia
1501,Rhode Island,Philadelphia
1502,Philadelphia,Rhode Island
1503,Rhode Island,Philadelphia
1505,Rhode Island,Philadelphia
1508,Rhode Island,Philadelphia
1509,Rhode Island,Philadelphia
1510,Rhode Island,Philadelphia
1511,Rhode Island,Philadelphia
1512,Rhode Island,Philadelphia
1513,Rhode Island,Philadelphia
1514,Rhode Island,Philadelphia
1516,Philadelphia,Rhode Island
1517,Rhode Island,Philadelphia
1518,Rhode Island,Philadelphia
1519,Rhode Island,Philadelphia
1520,Rhode Island,Philadelphia
1521,Rhode Island,Philadelphia
1522,Rhode Island,Philadelphia
1523,Philadelphia,Rhode Island
1524,Philadelphia,Rhode Island
1525,Philadelphia,Rhode Island
1526,Philadelphia,Rhode Island
1527,Philadelphia,Rhode Island
1528,Philadelphia,Rhode Island
1529,Philadelphia,Rhode Island
1530,Philadelphia,Rhode Island
1531,Philadelphia,Rhode Island
1532,Philadelphia,Rhode Island
1533,Philadelphia,Rhode Island
1534,Philadelphia,Rhode Island
1535,Philadelphia,Rhode Island
1537,Philadelphia,Rhode Island
1538,Philadelphia,Rhode Island
1541,Philadelphia,Rhode Island
1542,Philadelphia,Rhode Island
1543,Philadelphia,Rhode Island
1544,Philadelphia,Rhode Island
1545,Philadelphia,Rhode Island
1546,Philadelphia,Rhode Island
1547,Philadelphia,Rhode Island
1548,Philadelphia,Rhode Island
1550,Philadelphia,Rhode Island
1551,Philadelphia,Rhode Island
1552,Philadelphia,Rhode Island
1553,Susquehanna County,Rhode Island
1554,Philadelphia,Rhode Island
1555,Philadelphia,Rhode Island
1556,Philadelphia,Rhode Island
1557,Philadelphia,Rhode Island
1558,Philadelphia,Rhode Island
1560,Philadelphia,Rhode Island
1561,Philadelphia,Rhode Island
1563,Philadelphia,Rhode Island
1565,Philadelphia,Rhode Island
1566,Philadelphia,Rhode Island
1568,Rhode Island,Philadelphia
1570,Philadelphia,Rhode Island
1571,Philadelphia,Rhode Island
1573,Philadelphia,Rhode Island
1574,Philadelphia,Rhode Island
1575,Philadelphia,Rhode Island
1578,Philadelphia,Rhode Island
1579,Philadelphia,Rhode Island
1580,Philadelphia,Rhode Island
1583,Philadelphia,Rhode Island
1587,Philadelphia,Rhode Island
1589,Rhode Island,Philadelphia
1591,Philadelphia,Rhode Island
1596,Philadelphia,Rhode Island
1597,Rhode Island,Philadelphia
1598,Philadelphia,Rhode Island
1600,Philadelphia,Rhode Island
1616,Philadelphia,Philadelphia
1619,Susquehanna County,Philadelphia
1628,Philadelphia,Susquehanna County
1629,Susquehanna County,Philadelphia
1630,Philadelphia,Susquehanna County
1632,Philadelphia,Susquehanna County
1633,Philadelphia,Susquehanna County
1636,Philadelphia,Pennsylvania
1637,Maryland,Pennsylvania
1643,Philadelphia,Massachusetts
1651,Philadelphia,Susquehanna County
1658,Philadelphia,Susquehanna County
1661,Philadelphia,Susquehanna County
1666,Philadelphia,Susquehanna County
1669,England,Philadelphia
1672,Pennsylvania,Philadelphia
1679,Susquehanna County,Philadelphia
1689,Philadelphia,Susquehanna County
1700,Maryland,Philadelphia
1718,Philadelphia,Virginia
1730,Rhode Island,Susquehanna County
1756,Philadelphia,Susquehanna County
1763,Philadelphia,Susquehanna County
1768,Philadelphia,Susquehanna County
1773,Philadelphia,Philadelphia
1778,Philadelphia,Susquehanna County
1786,Philadelphia,Susquehanna County
1790,Philadelphia,Rhode Island
1810,Rhode Island,Philadelphia
1820,Philadelphia,Rhode Island
1822,Philadelphia,Susquehanna County
1824,Philadelphia,Susquehanna County
1840,Maryland,Philadelphia
1850,Rhode Island,Susquehanna County
1856,Philadelphia,Rhode Island
1859,Philadelphia,Susquehanna County
1868,Philadelphia,Susquehanna County
1869,Rhode Island,Philadelphia
1877,Susquehanna County,Philadelphia
1900,Philadelphia,Susquehanna County
1901,Philadelphia,Susquehanna County
1903,Susquehanna County,Rhode Island
1909,Philadelphia,Susquehanna County
1917,Susquehanna County,Rhode Island
1927,Virginia,Philadelphia
1929,Washington (D.C.),Philadelphia
1930,North Carolina,Philadelphia
1931,Washington (D.C.),Philadelphia
1932,South Carolina,Philadelphia
1934,Florida,Philadelphia
1935,Florida,Philadelphia
1940,Philadelphia,Philadelphia
1941,Philadelphia,Rhode Island
1949,Philadelphia,Philadelphia
1954,Florida,Pennsylvania
1983,Philadelphia,Susquehanna County
1984,Philadelphia,Rhode Island
1987,Philadelphia,Rhode Island
1988,Susquehanna County,Philadelphia
1990,Philadelphia,Susquehanna County
1994,Susquehanna County,Rhode Island
2004,Philadelphia,Rhode Island
2011,Philadelphia,Rhode Island
2023,Susquehanna County,Rhode Island
2026,Italy,Susquehanna County
2030,England,Philadelphia
2032,Delaware,Philadelphia
2033,Delaware,Philadelphia
2034,Delaware,Philadelphia
2035,Delaware,Philadelphia
2037,Delaware,Philadelphia
2038,Philadelphia,Philadelphia
2041,Delaware,Philadelphia
2042,Philadelphia,New Jersey
2043,Delaware,Philadelphia
2044,Philadelphia,New Jersey
2045,Delaware,Philadelphia
2049,Delaware,Philadelphia
2050,Delaware,Philadelphia
2052,Maryland,Rhode Island
2056,Delaware,Philadelphia
2062,New York (State),Pennsylvania
2068,New York (State),Philadelphia
2069,New York (State),Philadelphia
2081,Delaware,Philadelphia
2085,Rhode Island,Philadelphia
2087,Delaware,Philadelphia
2091,Rhode Island,Susquehanna County
2092,Rhode Island,Philadelphia
2094,Philadelphia,Rhode Island
2095,Philadelphia,Rhode Island
2103,Philadelphia,Rhode Island
2104,Philadelphia,Rhode Island
2105,Philadelphia,Rhode Island
2106,Philadelphia,Rhode Island
2107,Philadelphia,Rhode Island
2110,Philadelphia,Susquehanna County
2114,Philadelphia,Susquehanna County
2143,Delaware,Philadelphia
2146,Delaware,Philadelphia
2152,Delaware,Philadelphia
2155,Susquehanna County,Rhode Island
2157,Susquehanna County,Rhode Island
2166,Philadelphia,Rhode Island
2168,France,Pennsylvania
2172,England,Philadelphia
2173,Delaware,Philadelphia
2177,Pennsylvania,Pennsylvania
2178,Pennsylvania,Pennsylvania
2181,Pennsylvania,Pennsylvania
2182,Pennsylvania,Pennsylvania
2183,Pennsylvania,Pennsylvania
2184,Delaware,Philadelphia
2198,Switzerland,Philadelphia
2226,Delaware,Philadelphia
2233,Delaware,Philadelphia
2243,Philadelphia,Rhode Island
2249,Philadelphia,Susquehanna County
2250,Philadelphia,Pennsylvania
2259,Delaware,Philadelphia
2267,Delaware,Philadelphia
2281,Delaware,Philadelphia
2300,New York (State),Philadelphia
2307,Delaware,Philadelphia
2313,Delaware,Philadelphia
2318,Susquehanna County,Maine
2326,New York (State),Maine
2334,Philadelphia,Rhode Island
2338,Delaware,Philadelphia
2350,Delaware,Philadelphia
2351,Delaware,Philadelphia
2353,Delaware,Philadelphia
2354,Delaware,Philadelphia
2355,Delaware,Philadelphia
2356,Delaware,Philadelphia
2357,Delaware,Philadelphia
2358,Delaware,Philadelphia
2359,Delaware,Philadelphia
2360,Delaware,Philadelphia
2361,Delaware,Philadelphia
2362,Delaware,Philadelphia
2366,Delaware,Philadelphia
2367,Delaware,Philadelphia
2368,Delaware,Philadelphia
2369,Delaware,Philadelphia
2370,Delaware,Philadelphia
2373,Delaware,Philadelphia
2374,Philadelphia,Rhode Island
2378,Susquehanna County,Connecticut
2382,Delaware,Philadelphia
2383,Delaware,Philadelphia
2390,New Jersey,Philadelphia
2391,New Jersey,Philadelphia
2400,Delaware,Philadelphia
2402,Delaware,Philadelphia
2403,Delaware,Philadelphia
2412,Philadelphia,Pennsylvania
2414,Rhode Island,Pennsylvania
2417,New York (State),New Hampshire
2420,Delaware,Philadelphia
2422,Delaware,Philadelphia
2423,Philadelphia,Rhode Island
2426,Philadelphia,Susquehanna County
2434,Philadelphia,Susquehanna County
2437,Delaware,Philadelphia
2438,Delaware,Philadelphia
2439,Delaware,Philadelphia
2440,Delaware,Philadelphia
2442,Delaware,Philadelphia
2443,Philadelphia,Philadelphia
2449,New Jersey,Philadelphia
2453,Delaware,Philadelphia
2456,Delaware,Philadelphia
2457,Delaware,Philadelphia
2459,Rhode Island,New York (State)
2467,Delaware,Philadelphia
2474,Philadelphia,England
2475,Philadelphia,Pennsylvania
2477,Delaware,Philadelphia
2489,Massachusetts,Philadelphia
2490,Delaware,Philadelphia
2491,Delaware,Philadelphia
2492,Massachusetts,Philadelphia
2494,Massachusetts,Philadelphia
2495,Massachusetts,Philadelphia
2496,Delaware,Philadelphia
2497,Massachusetts,Philadelphia
2499,Massachusetts,Philadelphia
2503,Massachusetts,Philadelphia
2504,Massachusetts,Philadelphia
2512,Massachusetts,Philadelphia
2513,Massachusetts,Philadelphia
2516,Delaware,Philadelphia
2517,Delaware,Philadelphia
2518,Delaware,Philadelphia
2519,Delaware,Philadelphia
2535,Netherlands,England
2540,Massachusetts,Philadelphia
2541,Delaware,Philadelphia
2543,Delaware,Philadelphia
2554,Philadelphia,Maryland
2558,Pennsylvania,Delaware
2561,Delaware,Philadelphia
2566,Delaware,Philadelphia
2577,Delaware,Philadelphia
2580,Delaware,Philadelphia
2589,Delaware,Philadelphia
2593,Philadelphia,Philadelphia
2594,Philadelphia,Philadelphia
2595,Delaware,Philadelphia
2597,Delaware,Philadelphia
2600,Delaware,Philadelphia
2601,Delaware,Philadelphia
2602,Delaware,Philadelphia
2603,Philadelphia,Philadelphia
2607,Philadelphia,Philadelphia
2609,Delaware,Philadelphia
2611,Philadelphia,Susquehanna County
2612,Philadelphia,Susquehanna County
2613,Delaware,Philadelphia
2614,Philadelphia,Philadelphia
2615,Philadelphia,Philadelphia
2617,Delaware,Philadelphia
2619,Philadelphia,Susquehanna County
2620,Philadelphia,Philadelphia
2622,Susquehanna County,Massachusetts
2624,Delaware,Philadelphia
2626,Philadelphia,Philadelphia
2627,Philadelphia,Philadelphia
2628,Philadelphia,Philadelphia
2629,Delaware,Philadelphia
2633,Delaware,Philadelphia
2636,Delaware,Philadelphia
2639,Philadelphia,Philadelphia
2640,Philadelphia,Philadelphia
2641,Philadelphia,Philadelphia
2642,Philadelphia,Philadelphia
2643,Philadelphia,Philadelphia
2646,Philadelphia,Philadelphia
2648,Philadelphia,Maryland
2649,Scotland,Philadelphia
2651,Delaware,Philadelphia
2654,Delaware,Maine
2655,Maine,Philadelphia
2659,Delaware,Maine
2660,Delaware,Philadelphia
2662,Philadelphia,Maine
2666,Philadelphia,Maine
2669,Delaware,Maine
2672,Maine,Philadelphia
2678,Delaware,Maine
2681,Rhode Island,New Hampshire
2684,Philadelphia,Maine
2686,Delaware,Philadelphia
2691,Delaware,Philadelphia
2695,Delaware,Philadelphia
2697,Delaware,Philadelphia
2698,New Jersey,Philadelphia
2699,Philadelphia,Philadelphia
2700,Philadelphia,Philadelphia
2701,Philadelphia,Philadelphia
2703,Philadelphia,Susquehanna County
2704,Maryland,Louisiana
2709,New York (State),Rhode Island
2719,New Hampshire,Pennsylvania
2720,Philadelphia,Rhode Island
2734,Virginia,Philadelphia
2776,Philadelphia,Philadelphia
2777,Philadelphia,Philadelphia
2780,Philadelphia,Philadelphia
2783,Louisiana,Italy
2791,Louisiana,Italy
2797,Maine,Philadelphia
2831,Michigan,Italy
2841,England,Philadelphia
2848,Maine,Pennsylvania
2849,England,Philadelphia
2852,Maine,Pennsylvania
2870,Maine,Susquehanna County
2873,Virginia,Philadelphia
2874,Pennsylvania,Philadelphia
2899,Pennsylvania,Philadelphia
2913,Maine,Rhode Island
2914,Maine,Rhode Island
2916,Maine,Rhode Island
2919,Maine,Rhode Island
2920,Maine,Rhode Island
2972,Philadelphia,Michigan
2973,New York (State),Philadelphia
2984,Philadelphia,Philadelphia
3021,Philadelphia,Maine
3022,Philadelphia,Maine
3023,New York (State),Maine
3024,Philadelphia,Maine
3025,Susquehanna County,Maine
3027,Philadelphia,Maine
3028,Philadelphia,Pennsylvania
3031,Philadelphia,Pennsylvania
3036,Philadelphia,Maine
3040,Philadelphia,Philadelphia
3041,Philadelphia,Philadelphia
3042,Maine,Philadelphia
3043,Maine,Philadelphia
3045,New York (State),California
3047,Philadelphia,Philadelphia
3049,Iraq,Philadelphia
3052,Switzerland,Philadelphia
3053,Pennsylvania,Pennsylvania
3054,Netherlands,Philadelphia
3062,Susquehanna County,England
